Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   44911 2016-02-28 01:53:11 E/E93/E93-1055-parscit.130908.xml
-rw-r--r-- antho/users     494 2016-02-28 01:53:11 E/E93/E93-1056-parscit.130908.xml
-rw-r--r-- antho/users    6209 2016-02-28 01:53:11 E/E93/E93-1057-parscit.130908.xml
-rw-r--r-- antho/users    2797 2016-02-28 01:53:11 E/E93/E93-1058-parscit.130908.xml
-rw-r--r-- antho/users    7726 2016-02-28 01:53:11 E/E93/E93-1059-parscit.130908.xml
-rw-r--r-- antho/users   11895 2016-02-28 01:53:11 E/E93/E93-1060-parscit.130908.xml
-rw-r--r-- antho/users   12498 2016-02-28 01:53:11 E/E93/E93-1061-parscit.130908.xml
-rw-r--r-- antho/users   14494 2016-02-28 01:53:11 E/E93/E93-1062-parscit.130908.xml
-rw-r--r-- antho/users    6269 2016-02-28 01:53:11 E/E93/E93-1063-parscit.130908.xml
-rw-r--r-- antho/users    6605 2016-02-28 01:53:11 E/E93/E93-1064-parscit.130908.xml
-rw-r--r-- antho/users    6905 2016-02-28 01:53:11 E/E93/E93-1065-parscit.130908.xml
-rw-r--r-- antho/users    5621 2016-02-28 01:53:11 E/E93/E93-1066-parscit.130908.xml
-rw-r--r-- antho/users    5106 2016-02-28 01:53:11 E/E93/E93-1067-parscit.130908.xml
-rw-r--r-- antho/users   15803 2016-02-28 01:53:11 E/E93/E93-1068-parscit.130908.xml
-rw-r--r-- antho/users    4658 2016-02-28 01:53:11 E/E93/E93-1069-parscit.130908.xml
-rw-r--r-- antho/users   11156 2016-02-28 01:53:11 E/E93/E93-1070-parscit.130908.xml

-----


E95.tgz:
MD5: 4149d4e8250abc109c546a4ba6dd16e9  E95.tgz
-rw-r--r-- antho/users   66849 2016-02-28 01:53:11 E/E95/E95-1001-parscit.130908.xml
-rw-r--r-- antho/users   63259 2016-02-28 01:53:11 E/E95/E95-1002-parscit.130908.xml
-rw-r--r-- antho/users   70574 2016-02-28 01:53:11 E/E95/E95-1003-parscit.130908.xml
-rw-r--r-- antho/users   53487 2016-02-28 01:53:11 E/E95/E95-1004-parscit.130908.xml
-rw-r--r-- antho/users   81989 2016-02-28 01:53:11 E/E95/E95-1005-parscit.130908.xml
-rw-r--r-- antho/users   45770 2016-02-28 01:53:11 E/E95/E95-1006-parscit.130908.xml
-rw-r--r-- antho/users   58473 2016-02-28 01:53:11 E/E95/E95-1007-parscit.130908.xml
-rw-r--r-- antho/users   30689 2016-02-28 01:53:11 E/E95/E95-1008-parscit.130908.xml
-rw-r--r-- antho/users   66732 2016-02-28 01:53:11 E/E95/E95-1009-parscit.130908.xml
-rw-r--r-- antho/users   43313 2016-02-28 01:53:11 E/E95/E95-1010-parscit.130908.xml
-rw-r--r-- antho/users   63434 2016-02-28 01:53:11 E/E95/E95-1011-parscit.130908.xml
-rw-r--r-- antho/users   42539 2016-02-28 01:53:11 E/E95/E95-1012-parscit.130908.xml
-rw-r--r-- antho/users   71888 2016-02-28 01:53:11 E/E95/E95-1013-parscit.130908.xml
-rw-r--r-- antho/users   48075 2016-02-28 01:53:11 E/E95/E95-1014-parscit.130908.xml
-rw-r--r-- antho/users  118840 2016-02-28 01:53:11 E/E95/E95-1015-parscit.130908.xml
-rw-r--r-- antho/users  123339 2016-02-28 01:53:11 E/E95/E95-1016-parscit.130908.xml
-rw-r--r-- antho/users   92028 2016-02-28 01:53:11 E/E95/E95-1017-parscit.130908.xml
-rw-r--r-- antho/users   70323 2016-02-28 01:53:11 E/E95/E95-1018-parscit.130908.xml
-rw-r--r-- antho/users  115473 2016-02-28 01:53:11 E/E95/E95-1019-parscit.130908.xml
-rw-r--r-- antho/users   93148 2016-02-28 01:53:11 E/E95/E95-1020-parscit.130908.xml
-rw-r--r-- antho/users   92955 2016-02-28 01:53:11 E/E95/E95-1021-parscit.130908.xml
-rw-r--r-- antho/users  106033 2016-02-28 01:53:11 E/E95/E95-1022-parscit.130908.xml
-rw-r--r-- antho/users   71062 2016-02-28 01:53:11 E/E95/E95-1023-parscit.130908.xml
-rw-r--r-- antho/users   65615 2016-02-28 01:53:11 E/E95/E95-1024-parscit.130908.xml
-rw-r--r-- antho/users   85126 2016-02-28 01:53:11 E/E95/E95-1025-parscit.130908.xml
-rw-r--r-- antho/users   51017 2016-02-28 01:53:11 E/E95/E95-1027-parscit.130908.xml
-rw-r--r-- antho/users   77819 2016-02-28 01:53:11 E/E95/E95-1028-parscit.130908.xml
-rw-r--r-- antho/users   31266 2016-02-28 01:53:11 E/E95/E95-1029-parscit.130908.xml
-rw-r--r-- antho/users   71470 2016-02-28 01:53:11 E/E95/E95-1030-parscit.130908.xml
-rw-r--r-- antho/users   73695 2016-02-28 01:53:11 E/E95/E95-1032-parscit.130908.xml
-rw-r--r-- antho/users   87166 2016-02-28 01:53:11 E/E95/E95-1033-parscit.130908.xml
-rw-r--r-- antho/users   51037 2016-02-28 01:53:11 E/E95/E95-1034-parscit.130908.xml
-rw-r--r-- antho/users   72694 2016-02-28 01:53:11 E/E95/E95-1035-parscit.130908.xml
-rw-r--r-- antho/users   71678 2016-02-28 01:53:11 E/E95/E95-1036-parscit.130908.xml
-rw-r--r-- antho/users   40616 2016-02-28 01:53:11 E/E95/E95-1037-parscit.130908.xml
-rw-r--r-- antho/users   30349 2016-02-28 01:53:11 E/E95/E95-1038-parscit.130908.xml
-rw-r--r-- antho/users   30122 2016-02-28 01:53:11 E/E95/E95-1039-parscit.130908.xml
-rw-r--r-- antho/users   39753 2016-02-28 01:53:11 E/E95/E95-1040-parscit.130908.xml
-rw-r--r-- antho/users   20449 2016-02-28 01:53:11 E/E95/E95-1041-parscit.130908.xml
-rw-r--r-- antho/users   45250 2016-02-28 01:53:11 E/E95/E95-1042-parscit.130908.xml
-rw-r--r-- antho/users   90079 2016-02-28 01:53:11 E/E95/E95-1043-parscit.130908.xml
-rw-r--r-- antho/users   39588 2016-02-28 01:53:11 E/E95/E95-1044-parscit.130908.xml
-rw-r--r-- antho/users   67056 2016-02-28 01:53:11 E/E95/E95-1045-parscit.130908.xml

-----


E97.tgz:
MD5: 5f2c41861be403bcf51e07dcf1dfe6eb  E97.tgz
-rw-r--r-- antho/users   93352 2016-02-28 01:53:11 E/E97/E97-1000-parscit.130908.xml
-rw-r--r-- antho/users   51163 2016-02-28 01:53:11 E/E97/E97-1001-parscit.130908.xml
-rw-r--r-- antho/users   56020 2016-02-28 01:53:11 E/E97/E97-1002-parscit.130908.xml
-rw-r--r-- antho/users   46148 2016-02-28 01:53:11 E/E97/E97-1003-parscit.130908.xml
-rw-r--r-- antho/users  104745 2016-02-28 01:53:11 E/E97/E97-1004-parscit.130908.xml
-rw-r--r-- antho/users   59575 2016-02-28 01:53:11 E/E97/E97-1005-parscit.130908.xml
-rw-r--r-- antho/users   84413 2016-02-28 01:53:11 E/E97/E97-1006-parscit.130908.xml
-rw-r--r-- antho/users  104857 2016-02-28 01:53:11 E/E97/E97-1007-parscit.130908.xml
-rw-r--r-- antho/users   69050 2016-02-28 01:53:11 E/E97/E97-1008-parscit.130908.xml
-rw-r--r-- antho/users   85876 2016-02-28 01:53:11 E/E97/E97-1009-parscit.130908.xml
-rw-r--r-- antho/users   55298 2016-02-28 01:53:11 E/E97/E97-1010-parscit.130908.xml
-rw-r--r-- antho/users  104312 2016-02-28 01:53:11 E/E97/E97-1011-parscit.130908.xml
-rw-r--r-- antho/users   71189 2016-02-28 01:53:11 E/E97/E97-1012-parscit.130908.xml
-rw-r--r-- antho/users  128009 2016-02-28 01:53:11 E/E97/E97-1013-parscit.130908.xml
-rw-r--r-- antho/users   89605 2016-02-28 01:53:11 E/E97/E97-1014-parscit.130908.xml
-rw-r--r-- antho/users   57629 2016-02-28 01:53:11 E/E97/E97-1015-parscit.130908.xml
-rw-r--r-- antho/users   51216 2016-02-28 01:53:11 E/E97/E97-1016-parscit.130908.xml
-rw-r--r-- antho/users   48320 2016-02-28 01:53:11 E/E97/E97-1017-parscit.130908.xml
-rw-r--r-- antho/users   85558 2016-02-28 01:53:11 E/E97/E97-1018-parscit.130908.xml
-rw-r--r-- antho/users   86920 2016-02-28 01:53:11 E/E97/E97-1019-parscit.130908.xml
-rw-r--r-- antho/users  123135 2016-02-28 01:53:11 E/E97/E97-1020-parscit.130908.xml
-rw-r--r-- antho/users  101263 2016-02-28 01:53:11 E/E97/E97-1021-parscit.130908.xml
-rw-r--r-- antho/users   64427 2016-02-28 01:53:11 E/E97/E97-1022-parscit.130908.xml
-rw-r--r-- antho/users   76198 2016-02-28 01:53:11 E/E97/E97-1023-parscit.130908.xml
-rw-r--r-- antho/users   59344 2016-02-28 01:53:11 E/E97/E97-1024-parscit.130908.xml
-rw-r--r-- antho/users   90110 2016-02-28 01:53:11 E/E97/E97-1025-parscit.130908.xml
-rw-r--r-- antho/users  125512 2016-02-28 01:53:11 E/E97/E97-1026-parscit.130908.xml
-rw-r--r-- antho/users   90209 2016-02-28 01:53:11 E/E97/E97-1027-parscit.130908.xml
-rw-r--r-- antho/users   82443 2016-02-28 01:53:11 E/E97/E97-1028-parscit.130908.xml
-rw-r--r-- antho/users   77224 2016-02-28 01:53:11 E/E97/E97-1029-parscit.130908.xml
-rw-r--r-- antho/users   71290 2016-02-28 01:53:11 E/E97/E97-1030-parscit.130908.xml
-rw-r--r-- antho/users   89517 2016-02-28 01:53:11 E/E97/E97-1031-parscit.130908.xml
-rw-r--r-- antho/users   80181 2016-02-28 01:53:11 E/E97/E97-1032-parscit.130908.xml
-rw-r--r-- antho/users  124071 2016-02-28 01:53:11 E/E97/E97-1033-parscit.130908.xml
-rw-r--r-- antho/users  111377 2016-02-28 01:53:11 E/E97/E97-1034-parscit.130908.xml
-rw-r--r-- antho/users  139066 2016-02-28 01:53:11 E/E97/E97-1035-parscit.130908.xml
-rw-r--r-- antho/users   77113 2016-02-28 01:53:11 E/E97/E97-1036-parscit.130908.xml
-rw-r--r-- antho/users   73348 2016-02-28 01:53:11 E/E97/E97-1037-parscit.130908.xml
-rw-r--r-- antho/users   44487 2016-02-28 01:53:11 E/E97/E97-1038-parscit.130908.xml
-rw-r--r-- antho/users  111041 2016-02-28 01:53:11 E/E97/E97-1039-parscit.130908.xml
-rw-r--r-- antho/users   93486 2016-02-28 01:53:11 E/E97/E97-1040-parscit.130908.xml
-rw-r--r-- antho/users   75625 2016-02-28 01:53:11 E/E97/E97-1041-parscit.130908.xml
-rw-r--r-- antho/users   53937 2016-02-28 01:53:11 E/E97/E97-1042-parscit.130908.xml
-rw-r--r-- antho/users   72992 2016-02-28 01:53:11 E/E97/E97-1043-parscit.130908.xml
-rw-r--r-- antho/users   80641 2016-02-28 01:53:11 E/E97/E97-1044-parscit.130908.xml
-rw-r--r-- antho/users   69418 2016-02-28 01:53:11 E/E97/E97-1045-parscit.130908.xml
-rw-r--r-- antho/users   67969 2016-02-28 01:53:11 E/E97/E97-1046-parscit.130908.xml
-rw-r--r-- antho/users   51342 2016-02-28 01:53:11 E/E97/E97-1047-parscit.130908.xml
-rw-r--r-- antho/users   58901 2016-02-28 01:53:11 E/E97/E97-1048-parscit.130908.xml
-rw-r--r-- antho/users   42471 2016-02-28 01:53:11 E/E97/E97-1049-parscit.130908.xml
-rw-r--r-- antho/users   50668 2016-02-28 01:53:11 E/E97/E97-1050-parscit.130908.xml
-rw-r--r-- antho/users  135814 2016-02-28 01:53:11 E/E97/E97-1051-parscit.130908.xml
-rw-r--r-- antho/users   90739 2016-02-28 01:53:11 E/E97/E97-1053-parscit.130908.xml
-rw-r--r-- antho/users  104025 2016-02-28 01:53:11 E/E97/E97-1054-parscit.130908.xml
-rw-r--r-- antho/users  116252 2016-02-28 01:53:11 E/E97/E97-1055-parscit.130908.xml
-rw-r--r-- antho/users   99667 2016-02-28 01:53:11 E/E97/E97-1056-parscit.130908.xml
-rw-r--r-- antho/users   64873 2016-02-28 01:53:11 E/E97/E97-1057-parscit.130908.xml
-rw-r--r-- antho/users   78993 2016-02-28 01:53:11 E/E97/E97-1058-parscit.130908.xml
-rw-r--r-- antho/users   60865 2016-02-28 01:53:11 E/E97/E97-1059-parscit.130908.xml
-rw-r--r-- antho/users   70260 2016-02-28 01:53:11 E/E97/E97-1060-parscit.130908.xml
-rw-r--r-- antho/users   43924 2016-02-28 01:53:11 E/E97/E97-1061-parscit.130908.xml
-rw-r--r-- antho/users   56192 2016-02-28 01:53:11 E/E97/E97-1062-parscit.130908.xml
-rw-r--r-- antho/users  125203 2016-02-28 01:53:11 E/E97/E97-1063-parscit.130908.xml
-rw-r--r-- antho/users   19666 2016-02-28 01:53:11 E/E97/E97-1064-parscit.130908.xml
-rw-r--r-- antho/users   29018 2016-02-28 01:53:11 E/E97/E97-1065-parscit.130908.xml
-rw-r--r-- antho/users   31663 2016-02-28 01:53:11 E/E97/E97-1066-parscit.130908.xml
-rw-r--r-- antho/users   36368 2016-02-28 01:53:11 E/E97/E97-1067-parscit.130908.xml
-rw-r--r-- antho/users   37376 2016-02-28 01:53:11 E/E97/E97-1068-parscit.130908.xml
-rw-r--r-- antho/users   37603 2016-02-28 01:53:11 E/E97/E97-1069-parscit.130908.xml
-rw-r--r-- antho/users   25801 2016-02-28 01:53:11 E/E97/E97-1070-parscit.130908.xml
-rw-r--r-- antho/users   40717 2016-02-28 01:53:11 E/E97/E97-1071-parscit.130908.xml
-rw-r--r-- antho/users   54369 2016-02-28 01:53:11 E/E97/E97-1072-parscit.130908.xml
-rw-r--r-- antho/users   53140 2016-02-28 01:53:11 E/E97/E97-1073-parscit.130908.xml

-----


E99.tgz:
MD5: 836aecbe4489a9950fdbbd39c61803f4  E99.tgz
-rw-r--r-- antho/users   73063 2016-02-28 01:53:11 E/E99/E99-1000-parscit.130908.xml
-rw-r--r-- antho/users   63980 2016-02-28 01:53:11 E/E99/E99-1001-parscit.130908.xml
-rw-r--r-- antho/users   38675 2016-02-28 01:53:11 E/E99/E99-1002-parscit.130908.xml
-rw-r--r-- antho/users   91071 2016-02-28 01:53:11 E/E99/E99-1003-parscit.130908.xml
-rw-r--r-- antho/users   49801 2016-02-28 01:53:11 E/E99/E99-1004-parscit.130908.xml
-rw-r--r-- antho/users   78943 2016-02-28 01:53:11 E/E99/E99-1005-parscit.130908.xml
-rw-r--r-- antho/users   92923 2016-02-28 01:53:11 E/E99/E99-1006-parscit.130908.xml
-rw-r--r-- antho/users   91232 2016-02-28 01:53:11 E/E99/E99-1007-parscit.130908.xml
-rw-r--r-- antho/users   51569 2016-02-28 01:53:11 E/E99/E99-1008-parscit.130908.xml
-rw-r--r-- antho/users   57032 2016-02-28 01:53:11 E/E99/E99-1009-parscit.130908.xml
-rw-r--r-- antho/users   56590 2016-02-28 01:53:11 E/E99/E99-1010-parscit.130908.xml
-rw-r--r-- antho/users   71914 2016-02-28 01:53:11 E/E99/E99-1011-parscit.130908.xml
-rw-r--r-- antho/users   52752 2016-02-28 01:53:11 E/E99/E99-1012-parscit.130908.xml
-rw-r--r-- antho/users   79166 2016-02-28 01:53:11 E/E99/E99-1013-parscit.130908.xml
-rw-r--r-- antho/users   62066 2016-02-28 01:53:11 E/E99/E99-1014-parscit.130908.xml
-rw-r--r-- antho/users   74537 2016-02-28 01:53:11 E/E99/E99-1015-parscit.130908.xml
-rw-r--r-- antho/users   77796 2016-02-28 01:53:11 E/E99/E99-1017-parscit.130908.xml
-rw-r--r-- antho/users   64875 2016-02-28 01:53:11 E/E99/E99-1018-parscit.130908.xml
-rw-r--r-- antho/users   95320 2016-02-28 01:53:11 E/E99/E99-1019-parscit.130908.xml
-rw-r--r-- antho/users   69442 2016-02-28 01:53:11 E/E99/E99-1020-parscit.130908.xml
-rw-r--r-- antho/users   50600 2016-02-28 01:53:11 E/E99/E99-1021-parscit.130908.xml
-rw-r--r-- antho/users   78321 2016-02-28 01:53:11 E/E99/E99-1022-parscit.130908.xml
-rw-r--r-- antho/users   44320 2016-02-28 01:53:11 E/E99/E99-1023-parscit.130908.xml
-rw-r--r-- antho/users   53747 2016-02-28 01:53:11 E/E99/E99-1024-parscit.130908.xml
-rw-r--r-- antho/users   95678 2016-02-28 01:53:11 E/E99/E99-1025-parscit.130908.xml
-rw-r--r-- antho/users   70938 2016-02-28 01:53:11 E/E99/E99-1026-parscit.130908.xml
-rw-r--r-- antho/users   52085 2016-02-28 01:53:11 E/E99/E99-1027-parscit.130908.xml
-rw-r--r-- antho/users   64300 2016-02-28 01:53:11 E/E99/E99-1028-parscit.130908.xml
-rw-r--r-- antho/users   68210 2016-02-28 01:53:11 E/E99/E99-1029-parscit.130908.xml
-rw-r--r-- antho/users   35816 2016-02-28 01:53:11 E/E99/E99-1030-parscit.130908.xml
-rw-r--r-- antho/users   43608 2016-02-28 01:53:11 E/E99/E99-1031-parscit.130908.xml
-rw-r--r-- antho/users   47630 2016-02-28 01:53:11 E/E99/E99-1032-parscit.130908.xml
-rw-r--r-- antho/users   44967 2016-02-28 01:53:11 E/E99/E99-1033-parscit.130908.xml
-rw-r--r-- antho/users   34120 2016-02-28 01:53:11 E/E99/E99-1034-parscit.130908.xml
-rw-r--r-- antho/users   58566 2016-02-28 01:53:11 E/E99/E99-1035-parscit.130908.xml
-rw-r--r-- antho/users   39901 2016-02-28 01:53:11 E/E99/E99-1036-parscit.130908.xml
-rw-r--r-- antho/users   41522 2016-02-28 01:53:11 E/E99/E99-1037-parscit.130908.xml
-rw-r--r-- antho/users   66933 2016-02-28 01:53:11 E/E99/E99-1038-parscit.130908.xml
-rw-r--r-- antho/users   47380 2016-02-28 01:53:11 E/E99/E99-1039-parscit.130908.xml
-rw-r--r-- antho/users   14676 2016-02-28 01:53:11 E/E99/E99-1040-parscit.130908.xml
-rw-r--r-- antho/users   12957 2016-02-28 01:53:11 E/E99/E99-1041-parscit.130908.xml
-rw-r--r-- antho/users   34203 2016-02-28 01:53:11 E/E99/E99-1042-parscit.130908.xml
-rw-r--r-- antho/users   29693 2016-02-28 01:53:11 E/E99/E99-1043-parscit.130908.xml
-rw-r--r-- antho/users   19227 2016-02-28 01:53:11 E/E99/E99-1044-parscit.130908.xml
-rw-r--r-- antho/users   14067 2016-02-28 01:53:11 E/E99/E99-1045-parscit.130908.xml
-rw-r--r-- antho/users   22329 2016-02-28 01:53:11 E/E99/E99-1046-parscit.130908.xml
-rw-r--r-- antho/users   10077 2016-02-28 01:53:11 E/E99/E99-1047-parscit.130908.xml
-rw-r--r-- antho/users   24028 2016-02-28 01:53:11 E/E99/E99-1048-parscit.130908.xml
-rw-r--r-- antho/users   17374 2016-02-28 01:53:11 E/E99/E99-1049-parscit.130908.xml
-rw-r--r-- antho/users   19800 2016-02-28 01:53:11 E/E99/E99-1050-parscit.130908.xml
-rw-r--r-- antho/users   20337 2016-02-28 01:53:11 E/E99/E99-1051-parscit.130908.xml
-rw-r--r-- antho/users   16426 2016-02-28 01:53:11 E/E99/E99-1052-parscit.130908.xml

-----


J00.tgz:
MD5: e749e7aa7ec3d6d6d8f140811477d610  J00.tgz
-rw-r--r-- antho/users    8128 2016-02-28 01:53:09 J/J00/J00-1000-parscit.130908.xml
-rw-r--r-- antho/users   17241 2016-02-28 01:53:09 J/J00/J00-1001-parscit.130908.xml
-rw-r--r-- antho/users   59508 2016-02-28 01:53:09 J/J00/J00-1002-parscit.130908.xml
-rw-r--r-- antho/users  143125 2016-02-28 01:53:09 J/J00/J00-1003-parscit.130908.xml
-rw-r--r-- antho/users   82155 2016-02-28 01:53:09 J/J00/J00-1004-parscit.130908.xml
-rw-r--r-- antho/users   74139 2016-02-28 01:53:09 J/J00/J00-1005-parscit.130908.xml
-rw-r--r-- antho/users   58734 2016-02-28 01:53:09 J/J00/J00-1007-parscit.130908.xml
-rw-r--r-- antho/users   20432 2016-02-28 01:53:09 J/J00/J00-2000-parscit.130908.xml
-rw-r--r-- antho/users  222174 2016-02-28 01:53:09 J/J00/J00-2001-parscit.130908.xml
-rw-r--r-- antho/users  275446 2016-02-28 01:53:09 J/J00/J00-2002-parscit.130908.xml
-rw-r--r-- antho/users  196496 2016-02-28 01:53:09 J/J00/J00-2003-parscit.130908.xml
-rw-r--r-- antho/users  220457 2016-02-28 01:53:09 J/J00/J00-2004-parscit.130908.xml
-rw-r--r-- antho/users   50974 2016-02-28 01:53:09 J/J00/J00-2005-parscit.130908.xml
-rw-r--r-- antho/users   18082 2016-02-28 01:53:09 J/J00/J00-2006-parscit.130908.xml
-rw-r--r-- antho/users   14688 2016-02-28 01:53:09 J/J00/J00-2007-parscit.130908.xml
-rw-r--r-- antho/users   12735 2016-02-28 01:53:09 J/J00/J00-2008-parscit.130908.xml
-rw-r--r-- antho/users   25629 2016-02-28 01:53:09 J/J00/J00-2009-parscit.130908.xml
-rw-r--r-- antho/users   28529 2016-02-28 01:53:09 J/J00/J00-2010-parscit.130908.xml
-rw-r--r-- antho/users   25926 2016-02-28 01:53:09 J/J00/J00-2011-parscit.130908.xml
-rw-r--r-- antho/users   31375 2016-02-28 01:53:09 J/J00/J00-2013-parscit.130908.xml
-rw-r--r-- antho/users   47085 2016-02-28 01:53:09 J/J00/J00-2014-parscit.130908.xml
-rw-r--r-- antho/users   18108 2016-02-28 01:53:09 J/J00/J00-2015-parscit.130908.xml
-rw-r--r-- antho/users   15657 2016-02-28 01:53:09 J/J00/J00-2016-parscit.130908.xml
-rw-r--r-- antho/users   31056 2016-02-28 01:53:09 J/J00/J00-2017-parscit.130908.xml
-rw-r--r-- antho/users   82870 2016-02-28 01:53:09 J/J00/J00-2018-parscit.130908.xml
-rw-r--r-- antho/users   18624 2016-02-28 01:53:09 J/J00/J00-3000-parscit.130908.xml
-rw-r--r-- antho/users   76183 2016-02-28 01:53:09 J/J00/J00-3001-parscit.130908.xml
-rw-r--r-- antho/users  102468 2016-02-28 01:53:09 J/J00/J00-3002-parscit.130908.xml
-rw-r--r-- antho/users  302814 2016-02-28 01:53:09 J/J00/J00-3003-parscit.130908.xml
-rw-r--r-- antho/users  112979 2016-02-28 01:53:09 J/J00/J00-3004-parscit.130908.xml
-rw-r--r-- antho/users  353159 2016-02-28 01:53:09 J/J00/J00-3005-parscit.130908.xml
-rw-r--r-- antho/users   37625 2016-02-28 01:53:09 J/J00/J00-3006-parscit.130908.xml
-rw-r--r-- antho/users   18505 2016-02-28 01:53:09 J/J00/J00-3007-parscit.130908.xml
-rw-r--r-- antho/users   11709 2016-02-28 01:53:09 J/J00/J00-3008-parscit.130908.xml
-rw-r--r-- antho/users   45176 2016-02-28 01:53:09 J/J00/J00-3009-parscit.130908.xml
-rw-r--r-- antho/users   18403 2016-02-28 01:53:09 J/J00/J00-3010-parscit.130908.xml
-rw-r--r-- antho/users    1273 2016-02-28 01:53:09 J/J00/J00-3011-parscit.130908.xml
-rw-r--r-- antho/users   62822 2016-02-28 01:53:09 J/J00/J00-3012-parscit.130908.xml
-rw-r--r-- antho/users    6739 2016-02-28 01:53:09 J/J00/J00-4000-parscit.130908.xml
-rw-r--r-- antho/users  153864 2016-02-28 01:53:09 J/J00/J00-4001-parscit.130908.xml
-rw-r--r-- antho/users  247474 2016-02-28 01:53:09 J/J00/J00-4002-parscit.130908.xml
-rw-r--r-- antho/users  160818 2016-02-28 01:53:09 J/J00/J00-4003-parscit.130908.xml
-rw-r--r-- antho/users  296317 2016-02-28 01:53:09 J/J00/J00-4004-parscit.130908.xml
-rw-r--r-- antho/users   83229 2016-02-28 01:53:09 J/J00/J00-4005-parscit.130908.xml
-rw-r--r-- antho/users   14623 2016-02-28 01:53:09 J/J00/J00-4006-parscit.130908.xml
-rw-r--r-- antho/users   50191 2016-02-28 01:53:09 J/J00/J00-4007-parscit.130908.xml
-rw-r--r-- antho/users   38483 2016-02-28 01:53:09 J/J00/J00-4008-parscit.130908.xml
-rw-r--r-- antho/users   18592 2016-02-28 01:53:09 J/J00/J00-4009-parscit.130908.xml
-rw-r--r-- antho/users    7444 2016-02-28 01:53:09 J/J00/J00-4010-parscit.130908.xml
-rw-r--r-- antho/users   15920 2016-02-28 01:53:09 J/J00/J00-4011-parscit.130908.xml
-rw-r--r-- antho/users   12928 2016-02-28 01:53:09 J/J00/J00-4012-parscit.130908.xml
-rw-r--r-- antho/users    9962 2016-02-28 01:53:09 J/J00/J00-4013-parscit.130908.xml
-rw-r--r-- antho/users   83380 2016-02-28 01:53:09 J/J00/J00-4014-parscit.130908.xml

-----


J01.tgz:
MD5: 785d1d101491a114308145954c698bfa  J01.tgz
-rw-r--r-- antho/users   20262 2016-02-28 01:53:10 J/J01/J01-1000-parscit.130908.xml
-rw-r--r-- antho/users  134266 2016-02-28 01:53:10 J/J01/J01-1001-parscit.130908.xml
-rw-r--r-- antho/users  184147 2016-02-28 01:53:10 J/J01/J01-1002-parscit.130908.xml
-rw-r--r-- antho/users  146287 2016-02-28 01:53:10 J/J01/J01-1003-parscit.130908.xml
-rw-r--r-- antho/users  199784 2016-02-28 01:53:10 J/J01/J01-1004-parscit.130908.xml
-rw-r--r-- antho/users   76360 2016-02-28 01:53:10 J/J01/J01-1005-parscit.130908.xml
-rw-r--r-- antho/users   31330 2016-02-28 01:53:10 J/J01/J01-1006-parscit.130908.xml
-rw-r--r-- antho/users   37032 2016-02-28 01:53:10 J/J01/J01-1007-parscit.130908.xml
-rw-r--r-- antho/users   14589 2016-02-28 01:53:10 J/J01/J01-1008-parscit.130908.xml
-rw-r--r-- antho/users   12281 2016-02-28 01:53:10 J/J01/J01-1009-parscit.130908.xml
-rw-r--r-- antho/users   11504 2016-02-28 01:53:10 J/J01/J01-1010-parscit.130908.xml
-rw-r--r-- antho/users   59597 2016-02-28 01:53:10 J/J01/J01-1011-parscit.130908.xml
-rw-r--r-- antho/users   21253 2016-02-28 01:53:10 J/J01/J01-2000-parscit.130908.xml
-rw-r--r-- antho/users  222379 2016-02-28 01:53:10 J/J01/J01-2001-parscit.130908.xml
-rw-r--r-- antho/users  199047 2016-02-28 01:53:10 J/J01/J01-2002-parscit.130908.xml
-rw-r--r-- antho/users   85882 2016-02-28 01:53:10 J/J01/J01-2003-parscit.130908.xml
-rw-r--r-- antho/users  194966 2016-02-28 01:53:10 J/J01/J01-2004-parscit.130908.xml
